"Year","Team","Wins","Losses","Ties","PF","PA","PD","WC","D","C","SL","SW"
"1978","Baltimore Colts","5","11","0","239","421","-182","0","0","0","0","0"
"1978","Tampa Bay Buccaneers","5","11","0","241","259","-18","0","0","0","0","0"
"1979","Buffalo Bills","7","9","0","268","279","-11","0","0","0","0","0"
"1979","Chicago Bears","10","6","0","306","249","57","1","0","0","0","0"
"1979","Minnesota Vikings","7","9","0","259","337","-78","0","0","0","0","0"
"1979","Pittsburgh Steelers","12","4","0","416","262","154","1","1","1","1","1"
"1979","San Diego Chargers","12","4","0","411","246","165","1","1","0","0","0"
"1979","Atlanta Falcons","6","10","0","300","388","-88","0","0","0","0","0"
"1979","Los Angeles Rams","9","7","0","323","309","14","1","1","1","1","0"
"1979","Houston Oilers","11","5","0","362","331","31","1","1","1","0","0"
"1979","New York Jets","8","8","0","337","383","-46","0","0","0","0","0"
"1979","Philadelphia Eagles","11","5","0","339","282","57","1","1","0","0","0"
"1979","Green Bay Packers","5","11","0","246","316","-70","0","0","0","0","0"
"1979","Dallas Cowboys","11","5","0","371","313","58","1","1","0","0","0"
"1979","New York Giants","6","10","0","237","323","-86","0","0","0","0","0"
"1979","Seattle Seahawks","9","7","0","378","372","6","0","0","0","0","0"
"1979","Cleveland Browns","9","7","0","359","352","7","0","0","0","0","0"
"1979","Oakland Raiders","9","7","0","365","337","28","0","0","0","0","0"
"1979","New England Patriots","9","7","0","411","326","85","0","0","0","0","0"
"1979","Kansas City Chiefs","7","9","0","238","262","-24","0","0","0","0","0"
"1979","St. Louis Cardinals","5","11","0","307","358","-51","0","0","0","0","0"
"1979","Denver Broncos","10","6","0","289","262","27","1","0","0","0","0"
"1979","Washington Redskins","10","6","0","348","295","53","0","0","0","0","0"
"1979","Detroit Lions","2","14","0","219","365","-146","0","0","0","0","0"
"1979","San Francisco 49ers","2","14","0","308","416","-108","0","0","0","0","0"
"1979","Miami Dolphins","10","6","0","341","257","84","1","1","0","0","0"
"1979","Cincinnati Bengals","4","12","0","337","421","-84","0","0","0","0","0"
"1979","New Orleans Saints","8","8","0","370","360","10","0","0","0","0","0"
"1979","Baltimore Colts","5","11","0","271","351","-80","0","0","0","0","0"
"1979","Tampa Bay Buccaneers","10","6","0","273","237","36","1","1","1","0","0"
"1980","Buffalo Bills","11","5","0","320","260","60","1","1","0","0","0"
"1980","New Orleans Saints","1","15","0","291","487","-196","0","0","0","0","0"
"1980","Chicago Bears","7","9","0","304","264","40","0","0","0","0","0"
"1980","Minnesota Vikings","9","7","0","317","308","9","1","1","0","0","0"
"1980","Pittsburgh Steelers","9","7","0","352","313","39","0","0","0","0","0"
"1980","San Diego Chargers","11","5","0","418","327","91","1","1","1","0","0"
"1980","Atlanta Falcons","12","4","0","405","272","133","1","1","0","0","0"
"1980","Los Angeles Rams","11","5","0","424","289","135","1","0","0","0","0"
"1980","Houston Oilers","11","5","0","295","251","44","1","0","0","0","0"
"1980","New York Jets","4","12","0","302","395","-93","0","0","0","0","0"
"1980","Philadelphia Eagles","12","4","0","384","222","162","1","1","1","1","0"
"1980","Green Bay Packers","5","10","1","231","371","-140","0","0","0","0","0"
"1980","Dallas Cowboys","12","4","0","454","311","143","1","1","1","0","0"
"1980","St. Louis Cardinals","5","11","0","299","350","-51","0","0","0","0","0"
"1980","Seattle Seahawks","4","12","0","291","408","-117","0","0","0","0","0"
"1980","Cleveland Browns","11","5","0","357","310","47","1","1","0","0","0"
"1980","Oakland Raiders","11","5","0","364","306","58","1","1","1","1","1"
"1980","New England Patriots","10","6","0","441","325","116","0","0","0","0","0"
"1980","Kansas City Chiefs","8","8","0","319","336","-17","0","0","0","0","0"
"1980","Detroit Lions","9","7","0","334","272","62","0","0","0","0","0"
"1980","Denver Broncos","8","8","0","310","323","-13","0","0","0","0","0"
"1980","Washington Redskins","6","10","0","261","293","-32","0","0","0","0","0"
"1980","San Francisco 49ers","6","10","0","320","415","-95","0","0","0","0","0"
"1980","Miami Dolphins","8","8","0","266","305","-39","0","0","0","0","0"
"1980","Cincinnati Bengals","6","10","0","244","312","-68","0","0","0","0","0"
"1980","New York Giants","4","12","0","249","425","-176","0","0","0","0","0"
"1980","Baltimore Colts","7","9","0","355","387","-32","0","0","0","0","0"
"1980","Tampa Bay Buccaneers","5","10","1","271","341","-70","0","0","0","0","0"
"1981","Buffalo Bills","10","6","0","311","276","35","1","1","0","0","0"
"1981","New Orleans Saints","4","12","0","207","378","-171","0","0","0","0","0"
"1981","Chicago Bears","6","10","0","253","324","-71","0","0","0","0","0"
"1981","Minnesota Vikings","7","9","0","325","369","-44","0","0","0","0","0"
"1981","Pittsburgh Steelers","8","8","0","356","297","59","0","0","0","0","0"
"1981","San Diego Chargers","10","6","0","478","390","88","1","1","1","0","0"
"1981","Atlanta Falcons","7","9","0","426","355","71","0","0","0","0","0"
"1981","Los Angeles Rams","6","10","0","303","351","-48","0","0","0","0","0"
"1981","Houston Oilers","7","9","0","281","355","-74","0","0","0","0","0"
"1981","New York Jets","10","5","1","355","287","68","1","0","0","0","0"
"1981","Philadelphia Eagles","10","6","0","368","221","147","1","0","0","0","0"
"1981","Green Bay Packers","8","8","0","324","361","-37","0","0","0","0","0"
"1981","Dallas Cowboys","12","4","0","367","277","90","1","1","1","0","0"
"1981","St. Louis Cardinals","7","9","0","315","408","-93","0","0","0","0","0"
"1981","Seattle Seahawks","6","10","0","322","388","-66","0","0","0","0","0"
"1981","Cleveland Browns","5","11","0","276","375","-99","0","0","0","0","0"
"1981","Oakland Raiders","7","9","0","273","343","-70","0","0","0","0","0"
"1981","New England Patriots","2","14","0","322","370","-48","0","0","0","0","0"
"1981","Kansas City Chiefs","9","7","0","343","290","53","0","0","0","0","0"
"1981","Detroit Lions","8","8","0","397","322","75","0","0","0","0","0"
"1981","Denver Broncos","10","6","0","321","289","32","0","0","0","0","0"
"1981","Washington Redskins","8","8","0","347","349","-2","0","0","0","0","0"
"1981","San Francisco 49ers","13","3","0","357","250","107","1","1","1","1","1"
"1981","Miami Dolphins","11","4","1","345","275","70","1","1","0","0","0"
"1981","Cincinnati Bengals","12","4","0","421","304","117","1","1","1","1","0"
"1981","New York Giants","9","7","0","295","257","38","1","1","0","0","0"
"1981","Baltimore Colts","2","14","0","259","533","-274","0","0","0","0","0"
"1981","Tampa Bay Buccaneers","9","7","0","315","268","47","1","1","0","0","0"
"1982","Buffalo Bills","4","5","0","150","154","-4","0","0","0","0","0"
"1982","Chicago Bears","3","6","0","141","174","-33","0","0","0","0","0"
"1982","Minnesota Vikings","5","4","0","187","198","-11","1","1","0","0","0"
"1982","Pittsburgh Steelers","6","3","0","204","146","58","1","0","0","0","0"
"1982","San Diego Chargers","6","3","0","288","221","67","1","1","0","0","0"
"1982","Atlanta Falcons","5","4","0","183","199","-16","1","0","0","0","0"
"1982","Los Angeles Rams","2","7","0","200","250","-50","0","0","0","0","0"
"1982","Los Angeles Raiders","8","1","0","260","200","60","1","1","0","0","0"
"1982","Houston Oilers","1","8","0","136","245","-109","0","0","0","0","0"
"1982","New York Jets","6","3","0","245","166","79","1","1","1","0","0"
"1982","Philadelphia Eagles","3","6","0","191","195","-4","0","0","0","0","0"
"1982","Green Bay Packers","5","3","1","226","169","57","1","1","0","0","0"
"1982","Dallas Cowboys","6","3","0","226","145","81","1","1","1","0","0"
"1982","St. Louis Cardinals","5","4","0","135","170","-35","1","0","0","0","0"
"1982","Seattle Seahawks","4","5","0","127","147","-20","0","0","0","0","0"
"1982","Cleveland Browns","4","5","0","140","182","-42","1","0","0","0","0"
"1982","New England Patriots","5","4","0","143","157","-14","1","0","0","0","0"
"1982","Kansas City Chiefs","3","6","0","176","184","-8","0","0","0","0","0"
"1982","New York Giants","4","5","0","164","160","4","0","0","0","0","0"
"1982","Denver Broncos","2","7","0","148","226","-78","0","0","0","0","0"
"1982","Washington Redskins","8","1","0","190","128","62","1","1","1","1","1"
"1982","Detroit Lions","4","5","0","181","176","5","1","0","0","0","0"
"1982","San Francisco 49ers","3","6","0","209","206","3","0","0","0","0","0"
"1982","Miami Dolphins","7","2","0","198","131","67","1","1","1","1","0"
"1982","Cincinnati Bengals","7","2","0","232","177","55","1","0","0","0","0"
"1982","New Orleans Saints","4","5","0","129","160","-31","0","0","0","0","0"
"1982","Baltimore Colts","0","8","1","113","236","-123","0","0","0","0","0"
"1982","Tampa Bay Buccaneers","5","4","0","158","178","-20","1","0","0","0","0"
"1983","Buffalo Bills","8","8","0","283","351","-68","0","0","0","0","0"
"1983","Chicago Bears","8","8","0","311","301","10","0","0","0","0","0"
"1983","Minnesota Vikings","8","8","0","316","348","-32","0","0","0","0","0"
"1983","Pittsburgh Steelers","10","6","0","355","303","52","1","1","0","0","0"
"1983","San Diego Chargers","6","10","0","358","462","-104","0","0","0","0","0"
"1983","Atlanta Falcons","7","9","0","370","389","-19","0","0","0","0","0"
"1983","Los Angeles Rams","9","7","0","361","344","17","1","1","0","0","0"
"1983","Los Angeles Raiders","12","4","0","442","338","104","1","1","1","1","1"
"1983","Houston Oilers","2","14","0","288","460","-172","0","0","0","0","0"
"1983","New York Jets","7","9","0","313","331","-18","0","0","0","0","0"
"1983","Philadelphia Eagles","5","11","0","233","322","-89","0","0","0","0","0"
"1983","Green Bay Packers","8","8","0","429","439","-10","0","0","0","0","0"
"1983","Dallas Cowboys","12","4","0","479","360","119","1","0","0","0","0"
"1983","St. Louis Cardinals","8","7","1","374","428","-54","0","0","0","0","0"
"1983","Seattle Seahawks","9","7","0","403","397","6","1","1","1","0","0"
"1983","Cleveland Browns","9","7","0","356","342","14","0","0","0","0","0"
"1983","New Orleans Saints","8","8","0","319","337","-18","0","0","0","0","0"
"1983","New England Patriots","8","8","0","274","289","-15","0","0","0","0","0"
"1983","Kansas City Chiefs","6","10","0","386","367","19","0","0","0","0","0"
"1983","Detroit Lions","9","7","0","347","286","61","1","1","0","0","0"
"1983","Denver Broncos","9","7","0","302","327","-25","1","0","0","0","0"
"1983","Washington Redskins","14","2","0","541","332","209","1","1","1","1","0"
"1983","San Francisco 49ers","10","6","0","432","293","139","1","1","1","0","0"
"1983","Miami Dolphins","12","4","0","389","250","139","1","1","0","0","0"
"1983","Cincinnati Bengals","7","9","0","346","302","44","0","0","0","0","0"
"1983","New York Giants","3","12","1","267","347","-80","0","0","0","0","0"
"1983","Baltimore Colts","7","9","0","264","354","-90","0","0","0","0","0"
"1983","Tampa Bay Buccaneers","2","14","0","241","380","-139","0","0","0","0","0"
"1984","Buffalo Bills","2","14","0","250","454","-204","0","0","0","0","0"
"1984","Chicago Bears","10","6","0","325","248","77","1","1","1","0","0"
"1984","Minnesota Vikings","3","13","0","276","484","-208","0","0","0","0","0"
"1984","Pittsburgh Steelers","9","7","0","387","310","77","1","1","1","0","0"
"1984","San Diego Chargers","7","9","0","394","413","-19","0","0","0","0","0"
"1984","Atlanta Falcons","4","12","0","281","382","-101","0","0","0","0","0"
"1984","Indianapolis Colts","4","12","0","239","414","-175","0","0","0","0","0"
"1984","Los Angeles Raiders","11","5","0","368","278","90","1","0","0","0","0"
"1984","Houston Oilers","3","13","0","240","437","-197","0","0","0","0","0"
"1984","New York Jets","7","9","0","332","364","-32","0","0","0","0","0"
"1984","Philadelphia Eagles","6","9","1","278","320","-42","0","0","0","0","0"
"1984","Los Angeles Rams","10","6","0","346","316","30","1","0","0","0","0"
"1984","Green Bay Packers","8","8","0","390","309","81","0","0","0","0","0"
"1984","Dallas Cowboys","9","7","0","308","308","0","0","0","0","0","0"
"1984","St. Louis Cardinals","9","7","0","423","345","78","0","0","0","0","0"
"1984","Seattle Seahawks","12","4","0","418","282","136","1","1","0","0","0"
"1984","Cleveland Browns","5","11","0","250","297","-47","0","0","0","0","0"
"1984","New England Patriots","9","7","0","362","352","10","0","0","0","0","0"
"1984","Kansas City Chiefs","8","8","0","314","324","-10","0","0","0","0","0"
"1984","New York Giants","9","7","0","299","301","-2","1","1","0","0","0"
"1984","Denver Broncos","13","3","0","353","241","112","1","1","0","0","0"
"1984","Washington Redskins","11","5","0","426","310","116","1","1","0","0","0"
"1984","Detroit Lions","4","11","1","283","408","-125","0","0","0","0","0"
"1984","San Francisco 49ers","15","1","0","475","227","248","1","1","1","1","1"
"1984","Miami Dolphins","14","2","0","513","298","215","1","1","1","1","0"
"1984","Cincinnati Bengals","8","8","0","339","339","0","0","0","0","0","0"
"1984","New Orleans Saints","7","9","0","298","361","-63","0","0","0","0","0"
"1984","Tampa Bay Buccaneers","6","10","0","335","380","-45","0","0","0","0","0"
"1985","Buffalo Bills","2","14","0","200","381","-181","0","0","0","0","0"
"1985","Chicago Bears","15","1","0","456","198","258","1","1","1","1","1"
"1985","Minnesota Vikings","7","9","0","346","359","-13","0","0","0","0","0"
"1985","Pittsburgh Steelers","7","9","0","379","355","24","0","0","0","0","0"
"1985","San Diego Chargers","8","8","0","467","435","32","0","0","0","0","0"
"1985","Atlanta Falcons","4","12","0","282","452","-170","0","0","0","0","0"
"1985","Indianapolis Colts","5","11","0","320","386","-66","0","0","0","0","0"
"1985","Los Angeles Raiders","12","4","0","354","308","46","1","1","0","0","0"
"1985","Houston Oilers","5","11","0","284","412","-128","0","0","0","0","0"
"1985","New York Jets","11","5","0","393","264","129","1","0","0","0","0"
"1985","Philadelphia Eagles","7","9","0","286","310","-24","0","0","0","0","0"
"1985","Los Angeles Rams","11","5","0","340","277","63","1","1","1","0","0"
"1985","Green Bay Packers","8","8","0","337","355","-18","0","0","0","0","0"
"1985","Dallas Cowboys","10","6","0","357","333","24","1","1","0","0","0"
"1985","St. Louis Cardinals","5","11","0","278","414","-136","0","0","0","0","0"
"1985","Seattle Seahawks","8","8","0","349","303","46","0","0","0","0","0"
"1985","Cleveland Browns","8","8","0","287","294","-7","1","1","0","0","0"
"1985","New England Patriots","11","5","0","362","290","72","1","1","1","1","0"
"1985","Kansas City Chiefs","6","10","0","317","360","-43","0","0","0","0","0"
"1985","New York Giants","10","6","0","399","283","116","1","1","0","0","0"
"1985","Denver Broncos","11","5","0","380","329","51","0","0","0","0","0"
"1985","Washington Redskins","10","6","0","297","312","-15","0","0","0","0","0"
"1985","Detroit Lions","7","9","0","307","366","-59","0","0","0","0","0"
"1985","San Francisco 49ers","10","6","0","411","263","148","1","0","0","0","0"
"1985","Miami Dolphins","12","4","0","428","320","108","1","1","1","0","0"
"1985","Cincinnati Bengals","7","9","0","441","437","4","0","0","0","0","0"
"1985","New Orleans Saints","5","11","0","294","401","-107","0","0","0","0","0"
"1985","Tampa Bay Buccaneers","2","14","0","294","448","-154","0","0","0","0","0"
"1986","Buffalo Bills","4","12","0","287","348","-61","0","0","0","0","0"
"1986","Chicago Bears","14","2","0","352","187","165","1","1","0","0","0"
"1986","Minnesota Vikings","9","7","0","398","273","125","0","0","0","0","0"
"1986","Pittsburgh Steelers","6","10","0","307","336","-29","0","0","0","0","0"
"1986","San Diego Chargers","4","12","0","335","396","-61","0","0","0","0","0"
"1986","Atlanta Falcons","7","8","1","280","280","0","0","0","0","0","0"
"1986","Indianapolis Colts","3","13","0","229","400","-171","0","0","0","0","0"
"1986","Los Angeles Raiders","8","8","0","323","346","-23","0","0","0","0","0"
"1986","Houston Oilers","5","11","0","274","329","-55","0","0","0","0","0"
"1986","New York Jets","10","6","0","364","386","-22","1","1","0","0","0"
"1986","Philadelphia Eagles","5","10","1","256","312","-56","0","0","0","0","0"
"1986","Los Angeles Rams","10","6","0","309","267","42","1","0","0","0","0"
"1986","Green Bay Packers","4","12","0","254","418","-164","0","0","0","0","0"
"1986","Dallas Cowboys","7","9","0","346","337","9","0","0","0","0","0"
"1986","St. Louis Cardinals","4","11","1","218","351","-133","0","0","0","0","0"
"1986","Seattle Seahawks","10","6","0","366","293","73","0","0","0","0","0"
"1986","Cleveland Browns","12","4","0","391","310","81","1","1","1","0","0"
"1986","New England Patriots","11","5","0","412","307","105","1","1","0","0","0"
"1986","Kansas City Chiefs","10","6","0","358","326","32","1","0","0","0","0"
"1986","New York Giants","14","2","0","371","236","135","1","1","1","1","1"
"1986","Denver Broncos","11","5","0","378","327","51","1","1","1","1","0"
"1986","Washington Redskins","12","4","0","368","296","72","1","1","1","0","0"
"1986","Detroit Lions","5","11","0","277","326","-49","0","0","0","0","0"
"1986","San Francisco 49ers","10","5","1","374","247","127","1","1","0","0","0"
"1986","Miami Dolphins","8","8","0","430","405","25","0","0","0","0","0"
"1986","Cincinnati Bengals","10","6","0","409","394","15","0","0","0","0","0"
"1986","New Orleans Saints","7","9","0","288","287","1","0","0","0","0","0"
"1986","Tampa Bay Buccaneers","2","14","0","239","473","-234","0","0","0","0","0"
"1987","Buffalo Bills","7","8","0","270","305","-35","0","0","0","0","0"
"1987","Chicago Bears","11","4","0","356","282","74","1","1","0","0","0"
"1987","Minnesota Vikings","8","7","0","336","335","1","1","1","1","0","0"
"1987","Pittsburgh Steelers","8","7","0","285","299","-14","0","0","0","0","0"
"1987","San Diego Chargers","8","7","0","253","317","-64","0","0","0","0","0"
"1987","Atlanta Falcons","3","12","0","205","436","-231","0","0","0","0","0"
"1987","Indianapolis Colts","9","6","0","300","238","62","1","1","0","0","0"
"1987","Los Angeles Raiders","5","10","0","301","289","12","0","0","0","0","0"
"1987","Houston Oilers","9","6","0","345","349","-4","1","1","0","0","0"
"1987","New York Jets","6","9","0","334","360","-26","0","0","0","0","0"
"1987","Philadelphia Eagles","7","8","0","337","380","-43","0","0","0","0","0"
"1987","Los Angeles Rams","6","9","0","317","361","-44","0","0","0","0","0"
"1987","Green Bay Packers","5","9","1","255","300","-45","0","0","0","0","0"
"1987","Dallas Cowboys","7","8","0","340","348","-8","0","0","0","0","0"
"1987","New York Giants","6","9","0","280","312","-32","0","0","0","0","0"
"1987","Seattle Seahawks","9","6","0","371","314","57","1","0","0","0","0"
"1987","Cleveland Browns","10","5","0","390","239","151","1","1","1","0","0"
"1987","New England Patriots","8","7","0","320","293","27","0","0","0","0","0"
"1987","Kansas City Chiefs","4","11","0","273","388","-115","0","0","0","0","0"
"1987","St. Louis Cardinals","7","8","0","362","368","-6","0","0","0","0","0"
"1987","Denver Broncos","10","4","1","379","288","91","1","1","1","1","0"
"1987","Washington Redskins","11","4","0","379","285","94","1","1","1","1","1"
"1987","Detroit Lions","4","11","0","269","384","-115","0","0","0","0","0"
"1987","San Francisco 49ers","13","2","0","459","253","206","1","1","0","0","0"
"1987","Miami Dolphins","8","7","0","362","335","27","0","0","0","0","0"
"1987","Cincinnati Bengals","4","11","0","285","370","-85","0","0","0","0","0"
"1987","New Orleans Saints","12","3","0","422","283","139","1","0","0","0","0"
"1987","Tampa Bay Buccaneers","4","11","0","286","360","-74","0","0","0","0","0"
"1988","Buffalo Bills","12","4","0","329","237","92","1","1","1","0","0"
"1988","Chicago Bears","12","4","0","312","215","97","1","1","1","0","0"
"1988","Minnesota Vikings","11","5","0","406","233","173","1","1","0","0","0"
"1988","Pittsburgh Steelers","5","11","0","336","421","-85","0","0","0","0","0"
"1988","San Diego Chargers","6","10","0","231","332","-101","0","0","0","0","0"
"1988","Atlanta Falcons","5","11","0","244","315","-71","0","0","0","0","0"
"1988","Indianapolis Colts","9","7","0","354","315","39","0","0","0","0","0"
"1988","Phoenix Cardinals","7","9","0","344","398","-54","0","0","0","0","0"
"1988","Los Angeles Raiders","7","9","0","325","369","-44","0","0","0","0","0"
"1988","Houston Oilers","10","6","0","424","365","59","1","1","0","0","0"
"1988","New York Jets","8","7","1","372","354","18","0","0","0","0","0"
"1988","Philadelphia Eagles","10","6","0","379","319","60","1","1","0","0","0"
"1988","Los Angeles Rams","10","6","0","407","293","114","1","0","0","0","0"
"1988","Green Bay Packers","4","12","0","240","315","-75","0","0","0","0","0"
"1988","Dallas Cowboys","3","13","0","265","381","-116","0","0","0","0","0"
"1988","Detroit Lions","4","12","0","220","313","-93","0","0","0","0","0"
"1988","Seattle Seahawks","9","7","0","339","329","10","1","1","0","0","0"
"1988","Cleveland Browns","10","6","0","304","288","16","1","0","0","0","0"
"1988","New England Patriots","9","7","0","250","284","-34","0","0","0","0","0"
"1988","Kansas City Chiefs","4","11","1","254","320","-66","0","0","0","0","0"
"1988","New York Giants","10","6","0","359","304","55","0","0","0","0","0"
"1988","Denver Broncos","8","8","0","327","352","-25","0","0","0","0","0"
"1988","Washington Redskins","7","9","0","345","387","-42","0","0","0","0","0"
"1988","San Francisco 49ers","10","6","0","369","294","75","1","1","1","1","1"
"1988","Miami Dolphins","6","10","0","319","380","-61","0","0","0","0","0"
"1988","Cincinnati Bengals","12","4","0","448","329","119","1","1","1","1","0"
"1988","New Orleans Saints","10","6","0","312","283","29","0","0","0","0","0"
"1988","Tampa Bay Buccaneers","5","11","0","261","350","-89","0","0","0","0","0"
"1989","Buffalo Bills","9","7","0","409","317","92","1","1","0","0","0"
"1989","Chicago Bears","6","10","0","358","377","-19","0","0","0","0","0"
"1989","Minnesota Vikings","10","6","0","351","275","76","1","1","0","0","0"
"1989","Pittsburgh Steelers","9","7","0","265","326","-61","1","1","0","0","0"
"1989","San Diego Chargers","6","10","0","266","290","-24","0","0","0","0","0"
"1989","Atlanta Falcons","3","13","0","279","437","-158","0","0","0","0","0"
"1989","Indianapolis Colts","8","8","0","298","301","-3","0","0","0","0","0"
"1989","Phoenix Cardinals","5","11","0","258","377","-119","0","0","0","0","0"
"1989","Los Angeles Raiders","8","8","0","315","297","18","0","0","0","0","0"
"1989","Houston Oilers","9","7","0","365","412","-47","1","0","0","0","0"
"1989","New York Jets","4","12","0","253","411","-158","0","0","0","0","0"
"1989","Philadelphia Eagles","11","5","0","342","274","68","1","0","0","0","0"
"1989","Los Angeles Rams","11","5","0","426","344","82","1","1","1","0","0"
"1989","Green Bay Packers","10","6","0","362","356","6","0","0","0","0","0"
"1989","Dallas Cowboys","1","15","0","204","393","-189","0","0","0","0","0"
"1989","Detroit Lions","7","9","0","312","364","-52","0","0","0","0","0"
"1989","Seattle Seahawks","7","9","0","241","327","-86","0","0","0","0","0"
"1989","Cleveland Browns","9","6","1","334","254","80","1","1","1","0","0"
"1989","New England Patriots","5","11","0","297","391","-94","0","0","0","0","0"
"1989","Kansas City Chiefs","8","7","1","318","286","32","0","0","0","0","0"
"1989","New York Giants","12","4","0","348","252","96","1","1","0","0","0"
"1989","Denver Broncos","11","5","0","362","226","136","1","1","1","1","0"
"1989","Washington Redskins","10","6","0","386","308","78","0","0","0","0","0"
"1989","San Francisco 49ers","14","2","0","442","253","189","1","1","1","1","1"
"1989","Miami Dolphins","8","8","0","331","379","-48","0","0","0","0","0"
"1989","Cincinnati Bengals","8","8","0","404","285","119","0","0","0","0","0"
"1989","New Orleans Saints","9","7","0","386","301","85","0","0","0","0","0"
"1989","Tampa Bay Buccaneers","5","11","0","320","419","-99","0","0","0","0","0"
"1990","Buffalo Bills","13","3","0","428","263","165","1","1","1","1","0"
"1990","Chicago Bears","11","5","0","348","280","68","1","1","0","0","0"
"1990","Minnesota Vikings","6","10","0","351","326","25","0","0","0","0","0"
"1990","Pittsburgh Steelers","9","7","0","292","240","52","0","0","0","0","0"
"1990","San Diego Chargers","6","10","0","315","281","34","0","0","0","0","0"
"1990","Atlanta Falcons","5","11","0","348","365","-17","0","0","0","0","0"
"1990","Indianapolis Colts","7","9","0","281","353","-72","0","0","0","0","0"
"1990","Phoenix Cardinals","5","11","0","268","396","-128","0","0","0","0","0"
"1990","Los Angeles Raiders","12","4","0","337","268","69","1","1","1","0","0"
"1990","Houston Oilers","9","7","0","405","307","98","1","0","0","0","0"
"1990","New York Jets","6","10","0","295","345","-50","0","0","0","0","0"
"1990","Philadelphia Eagles","10","6","0","396","299","97","1","0","0","0","0"
"1990","Los Angeles Rams","5","11","0","345","412","-67","0","0","0","0","0"
"1990","Green Bay Packers","6","10","0","271","347","-76","0","0","0","0","0"
"1990","Dallas Cowboys","7","9","0","244","308","-64","0","0","0","0","0"
"1990","Detroit Lions","6","10","0","373","413","-40","0","0","0","0","0"
"1990","Seattle Seahawks","9","7","0","306","286","20","0","0","0","0","0"
"1990","Cleveland Browns","3","13","0","228","462","-234","0","0","0","0","0"
"1990","New England Patriots","1","15","0","181","446","-265","0","0","0","0","0"
"1990","Kansas City Chiefs","11","5","0","369","257","112","1","0","0","0","0"
"1990","New York Giants","13","3","0","335","211","124","1","1","1","1","1"
"1990","Denver Broncos","5","11","0","331","374","-43","0","0","0","0","0"
"1990","Washington Redskins","10","6","0","381","301","80","1","1","0","0","0"
"1990","San Francisco 49ers","14","2","0","353","239","114","1","1","1","0","0"
"1990","Miami Dolphins","12","4","0","336","242","94","1","1","0","0","0"
"1990","Cincinnati Bengals","9","7","0","360","352","8","1","1","0","0","0"
"1990","New Orleans Saints","8","8","0","274","275","-1","1","0","0","0","0"
"1990","Tampa Bay Buccaneers","6","10","0","264","367","-103","0","0","0","0","0"
"1991","Buffalo Bills","13","3","0","458","318","140","1","1","1","1","0"
"1991","Chicago Bears","11","5","0","299","269","30","1","0","0","0","0"
"1991","Minnesota Vikings","8","8","0","301","306","-5","0","0","0","0","0"
"1991","Pittsburgh Steelers","7","9","0","292","344","-52","0","0","0","0","0"
"1991","San Diego Chargers","4","12","0","274","342","-68","0","0","0","0","0"
"1991","Atlanta Falcons","10","6","0","361","338","23","1","1","0","0","0"
"1991","Indianapolis Colts","1","15","0","143","381","-238","0","0","0","0","0"
"1991","Phoenix Cardinals","4","12","0","196","344","-148","0","0","0","0","0"
"1991","Los Angeles Raiders","9","7","0","298","297","1","1","0","0","0","0"
"1991","Houston Oilers","11","5","0","386","251","135","1","1","0","0","0"
"1991","New York Jets","8","8","0","314","293","21","1","0","0","0","0"
"1991","Philadelphia Eagles","10","6","0","285","244","41","0","0","0","0","0"
"1991","Los Angeles Rams","3","13","0","234","390","-156","0","0","0","0","0"
