year,team_id,wins,losses,ties,pf,pa,pd,wc,d,c,sl,sw
1994,WAS,3,13,0,320,412,-92,0,0,0,0,0
1994,DET,9,7,0,357,342,15,1,0,0,0,0
1994,SFO,13,3,0,505,296,209,1,1,1,1,1
1994,MIA,10,6,0,389,327,62,1,1,0,0,0
1994,CIN,3,13,0,276,406,-130,0,0,0,0,0
1994,NOR,7,9,0,348,407,-59,0,0,0,0,0
1994,TAM,6,10,0,251,351,-100,0,0,0,0,0
1995,PHI,10,6,0,318,338,-20,1,1,0,0,0
1995,BUF,10,6,0,350,335,15,1,1,0,0,0
1995,CHI,9,7,0,392,360,32,0,0,0,0,0
1995,MIN,8,8,0,412,385,27,0,0,0,0,0
1995,PIT,11,5,0,407,327,80,1,1,1,1,0
1995,LAC,9,7,0,321,323,-2,1,0,0,0,0
1995,ATL,9,7,0,362,349,13,1,0,0,0,0
1995,IND,9,7,0,331,316,15,1,1,1,0,0
1995,TEN,7,9,0,348,324,24,0,0,0,0,0
1995,CAR,7,9,0,289,325,-36,0,0,0,0,0
1995,NYJ,3,13,0,233,384,-151,0,0,0,0,0
1995,JAX,4,12,0,275,404,-129,0,0,0,0,0
1995,GNB,11,5,0,404,314,90,1,1,1,0,0
1995,DAL,12,4,0,435,291,144,1,1,1,1,1
1995,NYG,5,11,0,290,340,-50,0,0,0,0,0
1995,SEA,8,8,0,363,366,-3,0,0,0,0,0
1995,CLE,5,11,0,289,356,-67,0,0,0,0,0
1995,OAK,8,8,0,348,332,16,0,0,0,0,0
1995,NWE,6,10,0,294,377,-83,0,0,0,0,0
1995,KAN,13,3,0,358,241,117,1,1,0,0,0
1995,ARI,4,12,0,275,422,-147,0,0,0,0,0
1995,DEN,8,8,0,388,345,43,0,0,0,0,0
1995,WAS,6,10,0,326,359,-33,0,0,0,0,0
1995,DET,10,6,0,436,336,100,1,0,0,0,0
1995,SFO,11,5,0,457,258,199,1,1,0,0,0
1995,MIA,9,7,0,398,332,66,1,0,0,0,0
1995,CIN,7,9,0,349,374,-25,0,0,0,0,0
1995,NOR,7,9,0,319,348,-29,0,0,0,0,0
1995,LAR,7,9,0,309,418,-109,0,0,0,0,0
1995,TAM,7,9,0,238,335,-97,0,0,0,0,0
1996,PHI,10,6,0,363,341,22,1,0,0,0,0
1996,BUF,10,6,0,319,266,53,1,0,0,0,0
1996,CHI,7,9,0,283,305,-22,0,0,0,0,0
1996,MIN,9,7,0,298,315,-17,1,0,0,0,0
1996,PIT,10,6,0,344,257,87,1,1,0,0,0
1996,LAC,8,8,0,310,376,-66,0,0,0,0,0
1996,ATL,3,13,0,309,461,-152,0,0,0,0,0
1996,IND,9,7,0,317,334,-17,1,0,0,0,0
1996,TEN,8,8,0,345,319,26,0,0,0,0,0
1996,CAR,12,4,0,367,218,149,1,1,1,0,0
1996,NYJ,1,15,0,279,454,-175,0,0,0,0,0
1996,JAX,9,7,0,325,335,-10,1,1,1,0,0
1996,GNB,13,3,0,456,210,246,1,1,1,1,1
1996,DAL,10,6,0,286,250,36,1,1,0,0,0
1996,NYG,6,10,0,242,297,-55,0,0,0,0,0
1996,SEA,7,9,0,317,376,-59,0,0,0,0,0
1996,BAL,4,12,0,371,441,-70,0,0,0,0,0
1996,OAK,7,9,0,340,293,47,0,0,0,0,0
1996,NWE,11,5,0,418,313,105,1,1,1,1,0
1996,KAN,9,7,0,297,300,-3,0,0,0,0,0
1996,ARI,7,9,0,300,397,-97,0,0,0,0,0
1996,DEN,13,3,0,391,275,116,1,1,0,0,0
1996,WAS,9,7,0,364,312,52,0,0,0,0,0
1996,DET,5,11,0,302,368,-66,0,0,0,0,0
1996,SFO,12,4,0,398,257,141,1,1,0,0,0
1996,MIA,8,8,0,339,325,14,0,0,0,0,0
1996,CIN,8,8,0,372,369,3,0,0,0,0,0
1996,NOR,3,13,0,229,339,-110,0,0,0,0,0
1996,LAR,6,10,0,303,409,-106,0,0,0,0,0
1996,TAM,6,10,0,221,293,-72,0,0,0,0,0
1997,SFO,13,3,0,375,265,110,1,1,1,0,0
1997,PHI,6,9,1,317,372,-55,0,0,0,0,0
1997,BUF,6,10,0,255,367,-112,0,0,0,0,0
1997,CHI,4,12,0,263,421,-158,0,0,0,0,0
1997,MIN,9,7,0,354,359,-5,1,1,0,0,0
1997,PIT,11,5,0,372,307,65,1,1,1,0,0
1997,LAC,4,12,0,266,425,-159,0,0,0,0,0
1997,ATL,7,9,0,320,361,-41,0,0,0,0,0
1997,IND,3,13,0,313,401,-88,0,0,0,0,0
1997,BAL,6,9,1,326,345,-19,0,0,0,0,0
1997,CAR,7,9,0,265,314,-49,0,0,0,0,0
1997,NYJ,9,7,0,348,287,61,0,0,0,0,0
1997,JAX,11,5,0,394,318,76,1,0,0,0,0
1997,GNB,13,3,0,422,282,140,1,1,1,1,0
1997,DAL,6,10,0,304,314,-10,0,0,0,0,0
1997,ARI,4,12,0,283,379,-96,0,0,0,0,0
1997,SEA,8,8,0,365,362,3,0,0,0,0,0
1997,OAK,4,12,0,324,419,-95,0,0,0,0,0
1997,NWE,10,6,0,369,289,80,1,1,0,0,0
1997,KAN,13,3,0,375,232,143,1,1,0,0,0
1997,NYG,10,5,1,307,265,42,1,0,0,0,0
1997,DEN,12,4,0,472,287,185,1,1,1,1,1
1997,WAS,8,7,1,327,289,38,0,0,0,0,0
1997,DET,9,7,0,379,306,73,1,0,0,0,0
1997,TEN,8,8,0,333,310,23,0,0,0,0,0
1997,MIA,9,7,0,339,327,12,1,0,0,0,0
1997,CIN,7,9,0,355,405,-50,0,0,0,0,0
1997,NOR,6,10,0,237,327,-90,0,0,0,0,0
1997,LAR,5,11,0,299,359,-60,0,0,0,0,0
1997,TAM,10,6,0,299,263,36,1,1,0,0,0
1998,SFO,12,4,0,479,328,151,1,1,0,0,0
1998,PHI,3,13,0,161,344,-183,0,0,0,0,0
1998,BUF,10,6,0,400,333,67,1,0,0,0,0
1998,CHI,4,12,0,276,368,-92,0,0,0,0,0
1998,MIN,15,1,0,556,296,260,1,1,1,0,0
1998,PIT,7,9,0,263,303,-40,0,0,0,0,0
1998,LAC,5,11,0,241,342,-101,0,0,0,0,0
1998,ATL,14,2,0,442,289,153,1,1,1,1,0
1998,IND,3,13,0,310,444,-134,0,0,0,0,0
1998,BAL,6,10,0,269,335,-66,0,0,0,0,0
1998,CAR,4,12,0,336,413,-77,0,0,0,0,0
1998,NYJ,12,4,0,416,266,150,1,1,1,0,0
1998,JAX,11,5,0,392,338,54,1,1,0,0,0
1998,GNB,11,5,0,408,319,89,1,0,0,0,0
1998,DAL,10,6,0,381,275,106,1,0,0,0,0
1998,NYG,8,8,0,287,309,-22,0,0,0,0,0
1998,SEA,8,8,0,372,310,62,0,0,0,0,0
1998,OAK,8,8,0,288,356,-68,0,0,0,0,0
1998,NWE,9,7,0,337,329,8,1,0,0,0,0
1998,KAN,7,9,0,327,363,-36,0,0,0,0,0
1998,ARI,9,7,0,325,378,-53,1,1,0,0,0
1998,DEN,14,2,0,501,309,192,1,1,1,1,1
1998,WAS,6,10,0,319,421,-102,0,0,0,0,0
1998,DET,5,11,0,306,378,-72,0,0,0,0,0
1998,TEN,8,8,0,330,320,10,0,0,0,0,0
1998,MIA,10,6,0,321,265,56,1,1,0,0,0
1998,CIN,3,13,0,268,452,-184,0,0,0,0,0
1998,NOR,6,10,0,305,359,-54,0,0,0,0,0
1998,LAR,4,12,0,285,378,-93,0,0,0,0,0
1998,TAM,8,8,0,314,295,19,0,0,0,0,0
1999,PHI,5,11,0,272,357,-85,0,0,0,0,0
1999,BUF,11,5,0,320,229,91,1,0,0,0,0
1999,CHI,6,10,0,272,341,-69,0,0,0,0,0
1999,MIN,10,6,0,399,335,64,1,1,0,0,0
1999,PIT,6,10,0,317,320,-3,0,0,0,0,0
1999,LAC,8,8,0,269,316,-47,0,0,0,0,0
1999,ATL,5,11,0,285,380,-95,0,0,0,0,0
1999,IND,13,3,0,423,333,90,1,1,0,0,0
1999,BAL,8,8,0,324,277,47,0,0,0,0,0
1999,KAN,9,7,0,390,322,68,0,0,0,0,0
1999,NYJ,8,8,0,308,309,-1,0,0,0,0,0
1999,JAX,14,2,0,396,217,179,1,1,1,0,0
1999,GNB,8,8,0,357,341,16,0,0,0,0,0
1999,DET,8,8,0,322,323,-1,1,0,0,0,0
1999,DAL,8,8,0,352,276,76,1,0,0,0,0
1999,NYG,7,9,0,299,358,-59,0,0,0,0,0
1999,SEA,9,7,0,338,298,40,1,0,0,0,0
1999,OAK,8,8,0,390,329,61,0,0,0,0,0
1999,NWE,8,8,0,299,284,15,0,0,0,0,0
1999,CAR,8,8,0,421,381,40,0,0,0,0,0
1999,CLE,2,14,0,217,437,-220,0,0,0,0,0
1999,ARI,6,10,0,245,382,-137,0,0,0,0,0
1999,DEN,6,10,0,314,318,-4,0,0,0,0,0
1999,WAS,10,6,0,443,377,66,1,1,0,0,0
1999,TEN,13,3,0,392,324,68,1,1,1,1,0
1999,SFO,4,12,0,295,453,-158,0,0,0,0,0
1999,MIA,9,7,0,326,336,-10,1,1,0,0,0
1999,CIN,4,12,0,283,460,-177,0,0,0,0,0
1999,NOR,3,13,0,260,434,-174,0,0,0,0,0
1999,LAR,13,3,0,526,242,284,1,1,1,1,1
1999,TAM,11,5,0,270,235,35,1,1,1,0,0
2000,PHI,11,5,0,351,245,106,1,1,0,0,0
2000,BUF,8,8,0,315,350,-35,0,0,0,0,0
2000,CHI,5,11,0,216,355,-139,0,0,0,0,0
2000,MIN,11,5,0,397,371,26,1,1,1,0,0
2000,PIT,9,7,0,321,255,66,0,0,0,0,0
2000,LAC,1,15,0,269,440,-171,0,0,0,0,0
2000,ATL,4,12,0,252,413,-161,0,0,0,0,0
2000,IND,10,6,0,429,326,103,1,0,0,0,0
2000,BAL,12,4,0,333,165,168,1,1,1,1,1
2000,KAN,7,9,0,355,354,1,0,0,0,0,0
2000,NYJ,9,7,0,321,321,0,0,0,0,0,0
2000,JAX,7,9,0,367,327,40,0,0,0,0,0
2000,GNB,9,7,0,353,323,30,0,0,0,0,0
2000,DET,9,7,0,307,307,0,0,0,0,0,0
2000,DAL,5,11,0,294,361,-67,0,0,0,0,0
2000,NYG,12,4,0,328,246,82,1,1,1,1,0
2000,SEA,6,10,0,320,405,-85,0,0,0,0,0
2000,OAK,12,4,0,479,299,180,1,1,1,0,0
2000,NWE,5,11,0,276,338,-62,0,0,0,0,0
2000,CAR,7,9,0,310,310,0,0,0,0,0,0
2000,CLE,3,13,0,161,419,-258,0,0,0,0,0
2000,ARI,3,13,0,210,443,-233,0,0,0,0,0
2000,DEN,11,5,0,485,369,116,1,0,0,0,0
2000,WAS,8,8,0,281,269,12,0,0,0,0,0
2000,TEN,13,3,0,346,191,155,1,1,0,0,0
2000,SFO,6,10,0,388,422,-34,0,0,0,0,0
2000,MIA,11,5,0,323,226,97,1,1,0,0,0
2000,CIN,4,12,0,185,359,-174,0,0,0,0,0
2000,NOR,10,6,0,354,305,49,1,1,0,0,0
2000,LAR,10,6,0,540,471,69,1,0,0,0,0
2000,TAM,10,6,0,388,269,119,1,0,0,0,0
2001,PHI,11,5,0,343,208,135,1,1,1,0,0
2001,BUF,3,13,0,265,420,-155,0,0,0,0,0
2001,CHI,13,3,0,338,203,135,1,1,0,0,0
2001,MIN,5,11,0,290,390,-100,0,0,0,0,0
2001,PIT,13,3,0,352,212,140,1,1,1,0,0
2001,LAC,5,11,0,332,321,11,0,0,0,0,0
2001,ATL,7,9,0,291,377,-86,0,0,0,0,0
2001,IND,6,10,0,413,486,-73,0,0,0,0,0
2001,BAL,10,6,0,303,265,38,1,1,0,0,0
2001,KAN,6,10,0,320,344,-24,0,0,0,0,0
2001,TEN,7,9,0,336,388,-52,0,0,0,0,0
2001,JAX,6,10,0,294,286,8,0,0,0,0,0
2001,GNB,12,4,0,390,266,124,1,1,0,0,0
2001,DET,2,14,0,270,424,-154,0,0,0,0,0
2001,DAL,5,11,0,246,338,-92,0,0,0,0,0
2001,NYG,7,9,0,294,321,-27,0,0,0,0,0
2001,SEA,9,7,0,301,324,-23,0,0,0,0,0
2001,OAK,10,6,0,399,327,72,1,1,0,0,0
2001,NWE,11,5,0,371,272,99,1,1,1,1,1
2001,CAR,1,15,0,253,410,-157,0,0,0,0,0
2001,CLE,7,9,0,285,319,-34,0,0,0,0,0
2001,ARI,7,9,0,295,343,-48,0,0,0,0,0
2001,DEN,8,8,0,340,339,1,0,0,0,0,0
2001,WAS,8,8,0,256,303,-47,0,0,0,0,0
2001,NYJ,10,6,0,308,295,13,1,0,0,0,0
2001,SFO,12,4,0,409,282,127,1,0,0,0,0
2001,MIA,11,5,0,344,290,54,1,0,0,0,0
2001,CIN,6,10,0,226,309,-83,0,0,0,0,0
2001,NOR,7,9,0,333,409,-76,0,0,0,0,0
2001,LAR,14,2,0,503,273,230,1,1,1,1,0
2001,TAM,9,7,0,324,280,44,1,0,0,0,0
2002,ARI,5,11,0,262,417,-155,0,0,0,0,0
2002,PHI,12,4,0,415,241,174,1,1,1,0,0
2002,HOU,4,12,0,213,356,-143,0,0,0,0,0
2002,BUF,8,8,0,379,397,-18,0,0,0,0,0
2002,CHI,4,12,0,281,379,-98,0,0,0,0,0
2002,MIN,6,10,0,390,442,-52,0,0,0,0,0
2002,PIT,10,5,1,390,345,45,1,1,0,0,0
2002,LAC,8,8,0,333,367,-34,0,0,0,0,0
2002,ATL,9,6,1,402,314,88,1,1,0,0,0
2002,IND,10,6,0,349,313,36,1,0,0,0,0
2002,BAL,7,9,0,316,354,-38,0,0,0,0,0
2002,KAN,8,8,0,467,399,68,0,0,0,0,0
2002,TEN,11,5,0,367,324,43,1,1,1,0,0
2002,JAX,6,10,0,328,315,13,0,0,0,0,0
2002,GNB,12,4,0,398,328,70,1,0,0,0,0
2002,DAL,5,11,0,217,329,-112,0,0,0,0,0
2002,DET,3,13,0,306,451,-145,0,0,0,0,0
2002,SEA,7,9,0,355,369,-14,0,0,0,0,0
2002,OAK,11,5,0,450,304,146,1,1,1,1,0
2002,NWE,9,7,0,381,346,35,0,0,0,0,0
2002,CAR,7,9,0,258,302,-44,0,0,0,0,0
2002,CLE,9,7,0,344,320,24,1,0,0,0,0
2002,NYG,10,6,0,320,279,41,1,0,0,0,0
2002,DEN,9,7,0,392,344,48,0,0,0,0,0
2002,WAS,7,9,0,307,365,-58,0,0,0,0,0
2002,NYJ,9,7,0,359,336,23,1,1,0,0,0
2002,SFO,10,6,0,367,351,16,1,1,0,0,0
2002,MIA,9,7,0,378,301,77,0,0,0,0,0
2002,CIN,2,14,0,279,456,-177,0,0,0,0,0
2002,NOR,9,7,0,432,388,44,0,0,0,0,0
2002,LAR,7,9,0,316,369,-53,0,0,0,0,0
2002,TAM,12,4,0,346,196,150,1,1,1,1,1
2003,ARI,4,12,0,225,452,-227,0,0,0,0,0
2003,PHI,12,4,0,374,287,87,1,1,1,0,0
2003,HOU,5,11,0,255,380,-125,0,0,0,0,0
2003,BUF,6,10,0,243,279,-36,0,0,0,0,0
2003,CHI,7,9,0,283,346,-63,0,0,0,0,0
2003,MIN,9,7,0,416,353,63,0,0,0,0,0
2003,PIT,6,10,0,300,327,-27,0,0,0,0,0
2003,LAC,4,12,0,313,441,-128,0,0,0,0,0
2003,ATL,5,11,0,299,422,-123,0,0,0,0,0
2003,IND,12,4,0,447,336,111,1,1,1,0,0
2003,BAL,10,6,0,391,281,110,1,0,0,0,0
2003,KAN,13,3,0,484,332,152,1,1,0,0,0
2003,TEN,12,4,0,435,324,111,1,1,0,0,0
2003,JAX,5,11,0,276,331,-55,0,0,0,0,0
2003,GNB,10,6,0,442,307,135,1,1,0,0,0
2003,DAL,10,6,0,289,260,29,1,0,0,0,0
2003,DET,5,11,0,270,379,-109,0,0,0,0,0
2003,SEA,10,6,0,404,327,77,1,0,0,0,0
2003,OAK,4,12,0,270,379,-109,0,0,0,0,0
2003,NWE,14,2,0,348,238,110,1,1,1,1,1
2003,CAR,11,5,0,325,304,21,1,1,1,1,0
2003,CLE,5,11,0,254,322,-68,0,0,0,0,0
2003,NYG,4,12,0,243,387,-144,0,0,0,0,0
2003,DEN,10,6,0,381,301,80,1,0,0,0,0
2003,WAS,5,11,0,287,372,-85,0,0,0,0,0
2003,NYJ,6,10,0,283,299,-16,0,0,0,0,0
2003,SFO,7,9,0,384,337,47,0,0,0,0,0
2003,MIA,10,6,0,311,261,50,0,0,0,0,0
2003,CIN,8,8,0,346,384,-38,0,0,0,0,0
2003,NOR,8,8,0,340,326,14,0,0,0,0,0
2003,LAR,12,4,0,447,328,119,1,1,0,0,0
2003,TAM,7,9,0,301,264,37,0,0,0,0,0
2004,ARI,6,10,0,284,322,-38,0,0,0,0,0
2004,PHI,13,3,0,386,260,126,1,1,1,1,0
2004,HOU,7,9,0,309,339,-30,0,0,0,0,0
2004,BUF,9,7,0,395,284,111,0,0,0,0,0
2004,CHI,5,11,0,231,331,-100,0,0,0,0,0
2004,MIN,8,8,0,405,395,10,1,1,0,0,0
2004,PIT,15,1,0,372,251,121,1,1,1,0,0
2004,LAC,12,4,0,446,313,133,1,0,0,0,0
2004,ATL,11,5,0,340,337,3,1,1,1,0,0
2004,IND,12,4,0,522,351,171,1,1,0,0,0
2004,BAL,9,7,0,317,268,49,0,0,0,0,0
2004,KAN,7,9,0,483,435,48,0,0,0,0,0
2004,TEN,5,11,0,344,439,-95,0,0,0,0,0
2004,JAX,9,7,0,261,280,-19,0,0,0,0,0
2004,GNB,10,6,0,424,380,44,1,0,0,0,0
2004,DAL,6,10,0,293,405,-112,0,0,0,0,0
2004,DET,6,10,0,296,350,-54,0,0,0,0,0
2004,SEA,9,7,0,371,373,-2,1,0,0,0,0
2004,OAK,5,11,0,320,442,-122,0,0,0,0,0
2004,NWE,14,2,0,437,260,177,1,1,1,1,1
2004,CAR,7,9,0,355,339,16,0,0,0,0,0
2004,CLE,4,12,0,276,390,-114,0,0,0,0,0
2004,NYG,6,10,0,303,347,-44,0,0,0,0,0
2004,DEN,10,6,0,381,304,77,1,0,0,0,0
2004,WAS,6,10,0,240,265,-25,0,0,0,0,0
2004,NYJ,10,6,0,333,261,72,1,1,0,0,0
2004,SFO,2,14,0,259,452,-193,0,0,0,0,0
2004,MIA,4,12,0,275,354,-79,0,0,0,0,0
2004,CIN,8,8,0,374,372,2,0,0,0,0,0
2004,NOR,8,8,0,348,405,-57,0,0,0,0,0
2004,LAR,8,8,0,319,392,-73,1,1,0,0,0
2004,TAM,5,11,0,301,304,-3,0,0,0,0,0
2005,ARI,5,11,0,311,387,-76,0,0,0,0,0
2005,PHI,6,10,0,310,388,-78,0,0,0,0,0
2005,HOU,2,14,0,260,431,-171,0,0,0,0,0
2005,BUF,5,11,0,271,367,-96,0,0,0,0,0
2005,CHI,11,5,0,260,202,58,1,1,0,0,0
2005,MIN,9,7,0,306,344,-38,0,0,0,0,0
2005,PIT,11,5,0,389,258,131,1,1,1,1,1
2005,LAC,9,7,0,418,312,106,0,0,0,0,0
2005,ATL,8,8,0,351,341,10,0,0,0,0,0
2005,IND,14,2,0,439,247,192,1,1,0,0,0
2005,BAL,6,10,0,265,299,-34,0,0,0,0,0
2005,KAN,10,6,0,403,325,78,0,0,0,0,0
2005,TEN,4,12,0,299,421,-122,0,0,0,0,0
2005,JAX,12,4,0,361,269,92,1,0,0,0,0
2005,GNB,4,12,0,298,344,-46,0,0,0,0,0
2005,DAL,9,7,0,325,308,17,0,0,0,0,0
2005,DET,5,11,0,254,345,-91,0,0,0,0,0
2005,SEA,13,3,0,452,271,181,1,1,1,1,0
2005,OAK,4,12,0,290,383,-93,0,0,0,0,0
2005,NWE,10,6,0,379,338,41,1,1,0,0,0
2005,CAR,11,5,0,391,259,132,1,1,1,0,0
2005,CLE,6,10,0,232,301,-69,0,0,0,0,0
2005,NYG,11,5,0,422,314,108,1,0,0,0,0
2005,DEN,13,3,0,395,258,137,1,1,1,0,0
2005,WAS,10,6,0,359,293,66,1,1,0,0,0
2005,NYJ,4,12,0,240,355,-115,0,0,0,0,0
2005,SFO,4,12,0,239,428,-189,0,0,0,0,0
2005,MIA,9,7,0,318,317,1,0,0,0,0,0
2005,CIN,11,5,0,421,350,71,1,0,0,0,0
2005,NOR,3,13,0,235,398,-163,0,0,0,0,0
2005,LAR,6,10,0,363,429,-66,0,0,0,0,0
2005,TAM,11,5,0,300,274,26,1,0,0,0,0
2006,ARI,5,11,0,314,389,-75,0,0,0,0,0
2006,PHI,10,6,0,398,328,70,1,1,0,0,0
2006,HOU,6,10,0,267,366,-99,0,0,0,0,0
2006,BUF,7,9,0,300,311,-11,0,0,0,0,0
2006,CHI,13,3,0,427,255,172,1,1,1,1,0
2006,MIN,6,10,0,282,327,-45,0,0,0,0,0
2006,PIT,8,8,0,353,315,38,0,0,0,0,0
2006,LAC,14,2,0,492,303,189,1,1,0,0,0
2006,ATL,7,9,0,292,328,-36,0,0,0,0,0
2006,IND,12,4,0,427,360,67,1,1,1,1,1
2006,BAL,13,3,0,353,201,152,1,1,0,0,0
2006,KAN,9,7,0,331,315,16,1,0,0,0,0
2006,TEN,8,8,0,324,400,-76,0,0,0,0,0
2006,JAX,8,8,0,371,274,97,0,0,0,0,0
2006,GNB,8,8,0,301,366,-65,0,0,0,0,0
2006,DAL,9,7,0,425,350,75,1,0,0,0,0
2006,DET,3,13,0,305,398,-93,0,0,0,0,0
2006,SEA,9,7,0,335,341,-6,1,1,0,0,0
2006,OAK,2,14,0,168,332,-164,0,0,0,0,0
2006,NWE,12,4,0,385,237,148,1,1,1,0,0
2006,CAR,8,8,0,270,305,-35,0,0,0,0,0
2006,CLE,4,12,0,238,356,-118,0,0,0,0,0
2006,NYG,8,8,0,355,362,-7,1,0,0,0,0
2006,DEN,9,7,0,319,305,14,0,0,0,0,0
2006,WAS,5,11,0,307,376,-69,0,0,0,0,0
2006,NYJ,10,6,0,316,295,21,1,0,0,0,0
2006,SFO,7,9,0,298,412,-114,0,0,0,0,0
2006,MIA,6,10,0,260,283,-23,0,0,0,0,0
2006,CIN,8,8,0,373,331,42,0,0,0,0,0
2006,NOR,10,6,0,413,322,91,1,1,1,0,0
2006,LAR,8,8,0,367,381,-14,0,0,0,0,0
2006,TAM,4,12,0,211,353,-142,0,0,0,0,0
2007,ARI,8,8,0,404,399,5,0,0,0,0,0
2007,PHI,8,8,0,336,300,36,0,0,0,0,0
2007,HOU,8,8,0,379,384,-5,0,0,0,0,0
2007,BUF,7,9,0,252,354,-102,0,0,0,0,0
2007,CHI,7,9,0,334,348,-14,0,0,0,0,0
2007,MIN,8,8,0,365,311,54,0,0,0,0,0
2007,PIT,10,6,0,393,269,124,1,0,0,0,0
2007,LAC,11,5,0,412,284,128,1,1,1,0,0
2007,ATL,4,12,0,259,414,-155,0,0,0,0,0
2007,IND,13,3,0,450,262,188,1,1,0,0,0
2007,BAL,5,11,0,275,384,-109,0,0,0,0,0
2007,KAN,4,12,0,226,335,-109,0,0,0,0,0
2007,TEN,10,6,0,301,297,4,1,0,0,0,0
2007,JAX,11,5,0,411,304,107,1,1,0,0,0
2007,GNB,13,3,0,435,291,144,1,1,1,0,0
2007,DAL,13,3,0,455,325,130,1,1,0,0,0
2007,DET,7,9,0,346,444,-98,0,0,0,0,0
2007,SEA,10,6,0,393,291,102,1,1,0,0,0
2007,OAK,4,12,0,283,398,-115,0,0,0,0,0
2007,NWE,16,0,0,589,274,315,1,1,1,1,0
2007,CAR,7,9,0,267,347,-80,0,0,0,0,0
2007,CLE,10,6,0,402,382,20,0,0,0,0,0
2007,NYG,10,6,0,373,351,22,1,1,1,1,1
2007,DEN,7,9,0,320,409,-89,0,0,0,0,0
2007,WAS,9,7,0,334,310,24,1,0,0,0,0
2007,NYJ,4,12,0,268,355,-87,0,0,0,0,0
2007,SFO,5,11,0,219,364,-145,0,0,0,0,0
2007,MIA,1,15,0,267,437,-170,0,0,0,0,0
2007,CIN,7,9,0,380,385,-5,0,0,0,0,0
2007,NOR,7,9,0,379,388,-9,0,0,0,0,0
2007,LAR,3,13,0,263,438,-175,0,0,0,0,0
2007,TAM,9,7,0,334,270,64,1,0,0,0,0
2008,ARI,9,7,0,427,426,1,1,1,1,1,0
2008,PHI,9,6,1,416,289,127,1,1,1,0,0
2008,HOU,8,8,0,366,394,-28,0,0,0,0,0
2008,BUF,7,9,0,336,342,-6,0,0,0,0,0
2008,CHI,9,7,0,375,350,25,0,0,0,0,0
2008,MIN,10,6,0,379,333,46,1,0,0,0,0
2008,PIT,12,4,0,347,223,124,1,1,1,1,1
2008,LAC,8,8,0,439,347,92,1,1,0,0,0
2008,ATL,11,5,0,391,325,66,1,0,0,0,0
2008,IND,12,4,0,377,298,79,1,0,0,0,0
2008,BAL,11,5,0,385,244,141,1,1,1,0,0
2008,KAN,2,14,0,291,440,-149,0,0,0,0,0
2008,TEN,13,3,0,375,234,141,1,1,0,0,0
2008,JAX,5,11,0,302,367,-65,0,0,0,0,0
2008,GNB,6,10,0,419,380,39,0,0,0,0,0
2008,DAL,9,7,0,362,365,-3,0,0,0,0,0
2008,DET,0,16,0,268,517,-249,0,0,0,0,0
2008,SEA,4,12,0,294,392,-98,0,0,0,0,0
2008,OAK,5,11,0,263,388,-125,0,0,0,0,0
2008,NWE,11,5,0,410,309,101,0,0,0,0,0
2008,CAR,12,4,0,414,329,85,1,1,0,0,0
2008,CLE,4,12,0,232,350,-118,0,0,0,0,0
2008,NYG,12,4,0,427,294,133,1,1,0,0,0
2008,DEN,8,8,0,370,448,-78,0,0,0,0,0
2008,WAS,8,8,0,265,296,-31,0,0,0,0,0
2008,NYJ,9,7,0,405,356,49,0,0,0,0,0
2008,SFO,7,9,0,339,381,-42,0,0,0,0,0
2008,MIA,11,5,0,345,317,28,1,0,0,0,0
2008,CIN,4,11,1,204,364,-160,0,0,0,0,0
2008,NOR,8,8,0,463,393,70,0,0,0,0,0
2008,LAR,2,14,0,232,465,-233,0,0,0,0,0
2008,TAM,9,7,0,361,323,38,0,0,0,0,0
2009,ARI,10,6,0,375,325,50,1,1,0,0,0
2009,PHI,11,5,0,429,337,92,1,0,0,0,0
2009,HOU,9,7,0,388,333,55,0,0,0,0,0
2009,BUF,6,10,0,258,326,-68,0,0,0,0,0
2009,CHI,7,9,0,327,375,-48,0,0,0,0,0
2009,MIN,12,4,0,470,312,158,1,1,1,0,0
2009,PIT,9,7,0,368,324,44,0,0,0,0,0
2009,LAC,13,3,0,454,320,134,1,1,0,0,0
2009,ATL,9,7,0,363,325,38,0,0,0,0,0
2009,IND,14,2,0,416,307,109,1,1,1,1,0
2009,BAL,9,7,0,391,261,130,1,1,0,0,0
2009,KAN,4,12,0,294,424,-130,0,0,0,0,0
2009,TEN,8,8,0,354,402,-48,0,0,0,0,0
2009,JAX,7,9,0,290,380,-90,0,0,0,0,0
2009,GNB,11,5,0,461,297,164,1,0,0,0,0
2009,DAL,11,5,0,361,250,111,1,1,0,0,0
2009,DET,2,14,0,262,494,-232,0,0,0,0,0
2009,SEA,5,11,0,280,390,-110,0,0,0,0,0
2009,OAK,5,11,0,197,379,-182,0,0,0,0,0
2009,NWE,10,6,0,427,285,142,1,0,0,0,0
2009,CAR,8,8,0,315,308,7,0,0,0,0,0
2009,CLE,5,11,0,245,375,-130,0,0,0,0,0
2009,NYG,8,8,0,402,427,-25,0,0,0,0,0
2009,DEN,8,8,0,326,324,2,0,0,0,0,0
2009,WAS,4,12,0,266,336,-70,0,0,0,0,0
2009,NYJ,9,7,0,348,236,112,1,1,1,0,0
2009,SFO,8,8,0,330,281,49,0,0,0,0,0
2009,MIA,7,9,0,360,390,-30,0,0,0,0,0
2009,CIN,10,6,0,305,291,14,1,0,0,0,0
2009,NOR,13,3,0,510,341,169,1,1,1,1,1
